-- Merging decision tree log ---
manifest
ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from [:react-native-community_netinfo] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-code-push] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-code-push\android\app\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-config] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-config\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-contacts] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-contacts\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-encrypted-storage] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-encrypted-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-geolocation-service] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-image-keyboard] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-image-keyboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-keychain] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-keychain\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-maps] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-push-notification] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-restart] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-restart\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:0.68.2] C:\Users\lohid\.gradle\caches\transforms-3\f47cf681d1817b0cc8ba18ac5c01e7f5\transformed\jetified-react-native-0.68.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.giphy.sdk:ui:2.2.0] C:\Users\lohid\.gradle\caches\transforms-3\5cb820a28a13f67155e6c607f60ac51d\transformed\jetified-ui-2.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.facebook.fresco:animated-gif:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\e18097032d68e44dad6d5dbe7a4cccfd\transformed\jetified-animated-gif-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\0b697cf76adbfc0e468f65f48eaba2d6\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\e45a67a0f1d737c8b8bf63c17990079c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\lohid\.gradle\caches\transforms-3\3487fb2c26dce2f95e9c4c2e439129a3\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [:react-native-reanimated] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-reanimated\android\build\.transforms\f256e0d38810daabb8744894b7d0fa8d\transformed\jetified-react-native-reanimated-67-hermes\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.5.0] C:\Users\lohid\.gradle\caches\transforms-3\83cd5ae3a049b8ca0073dfefd741825a\transformed\jetified-flipper-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.5.0] C:\Users\lohid\.gradle\caches\transforms-3\8ed094b7fa37a008ef6b9678cf503a8e\transformed\jetified-stetho-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\2b72421a0e6a4afe5e26fc6dc5c761fc\transformed\jetified-animated-webp-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\206665038b83e6a55156349dacce72d4\transformed\jetified-animated-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\6a01ddd86ca6d7a42630209b150da0af\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\6fdf1f5d01536e7cea8a45eca17407f9\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\16fd38cc1231c7757ca301bb367cfd7f\transformed\jetified-animated-drawable-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\3c92152f3698fad9c7d957161f8b0a1d\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\9a7d95ecd21f3f67f1d723d7abf8332f\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\7b5258bea6c4b2fd63d98437ac10dd6e\transformed\jetified-memory-type-native-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\dac13a3ec3f8eaf4b52da62ee7adc5f2\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\c70816985aae23f4d852f8a0b48434d7\transformed\jetified-imagepipeline-native-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\875eb933cf596db36240666b59cce49b\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\lohid\.gradle\caches\transforms-3\a27e2b85e4f10c671b8efa899d745d02\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\b8128b78fbf46a3538e2bbda4fcfcd96\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\a70a7fdd1ed2e60bf1468bb8695e11e1\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\cf08641e1083dd6f5c40d8c033e305d3\transformed\jetified-webpsupport-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\8b3ff63d7e8d6ae30c7dded8774ec2db\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\6cc13e8866905bb91c49ae7caff8d128\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\lohid\.gradle\caches\transforms-3\94633f064183ad53bdfeb5bd2749f01d\transformed\jetified-ucrop-2.2.6-native\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.5.0] C:\Users\lohid\.gradle\caches\transforms-3\3b97f4dc18a0512396c840701202a1cd\transformed\material-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\lohid\.gradle\caches\transforms-3\e2c02353f50ad115f15cfec13a899174\transformed\constraintlayout-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\lohid\.gradle\caches\transforms-3\737d6a3d4677e0c9f5d974fa70242b32\transformed\jetified-lottie-3.4.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\lohid\.gradle\caches\transforms-3\39f92ca209255d032ca0f63ea8bb1f5a\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\lohid\.gradle\caches\transforms-3\034591cfd38ee9dfc7a62b50a214954d\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\lohid\.gradle\caches\transforms-3\b008fda511ee5429825f503f60542dd9\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\lohid\.gradle\caches\transforms-3\3adbf2111f546dbf0f9cefe364e94535\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:17:1-62:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\lohid\.gradle\caches\transforms-3\790fe5c3b47278f973b18d135c38c4e2\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\lohid\.gradle\caches\transforms-3\b54e328069b918b0d32f37afed577427\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\lohid\.gradle\caches\transforms-3\2811ea31218cf89344b146ef51409dc5\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\lohid\.gradle\caches\transforms-3\9772c88bdbd4cd2f471b4f8c897394f2\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\0f520b6e9460afea6f98b8845db9a4b0\transformed\jetified-middleware-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\7879487e21e2ade05e36243c9d991253\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\lohid\.gradle\caches\transforms-3\c752bbe7c2f88ecba9558f9445ed71cf\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\lohid\.gradle\caches\transforms-3\5f92d79cdaefb5e0d01c9beb3fa12bea\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\lohid\.gradle\caches\transforms-3\d1ccf329723bd5718a5a257f9d7cbe8d\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\lohid\.gradle\caches\transforms-3\1f93c07520b6871d2dba012af803aa5b\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\lohid\.gradle\caches\transforms-3\3b01365bd1a294ebf7b977aa3bbe8181\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\lohid\.gradle\caches\transforms-3\02e7ae04ee7587164b9d0bfce392263f\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\lohid\.gradle\caches\transforms-3\cf21267df9fdd09295752e45178dc180\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\lohid\.gradle\caches\transforms-3\4b162713aacf46d6c3b0fba1d220ebbc\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\lohid\.gradle\caches\transforms-3\b5e4a164ebf0cd7ac2d08783a09278fd\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.core:core-ktx:1.5.0] C:\Users\lohid\.gradle\caches\transforms-3\3e74365dde17722e67cf977b4a61999a\transformed\jetified-core-ktx-1.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\d9120a403c010d1289b57437a578c12d\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\lohid\.gradle\caches\transforms-3\912ae5253f53d8415db6308c45939731\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] C:\Users\lohid\.gradle\caches\transforms-3\446d0605c68253b7458c63d49f4398c4\transformed\media-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\lohid\.gradle\caches\transforms-3\09d17514430f138b5dbd89136988f4bb\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\f07c8c69e4e85d9a7de0fe7c851effff\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lohid\.gradle\caches\transforms-3\d9829c33cf9243147bb2e7ff569dec7a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\ce4f014e308bf345f81d82b79b00f71c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\lohid\.gradle\caches\transforms-3\9778c2304aa6bd07309e7a156e092869\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\lohid\.gradle\caches\transforms-3\c8abb18124a12abc8d755e5d251305c7\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\lohid\.gradle\caches\transforms-3\970e782825569cae1a2aebdea3cd11e0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\lohid\.gradle\caches\transforms-3\ae33f702082cedd5c39bfdcd969a5428\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\lohid\.gradle\caches\transforms-3\be63e7ef62d2f64272086eadbbd0d7f1\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\lohid\.gradle\caches\transforms-3\6235a78a8849df4c34dfa1ef7f0a1327\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lohid\.gradle\caches\transforms-3\01a0077e9b6f3549e6fc99d319530c99\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\lohid\.gradle\caches\transforms-3\366241b5fa9fe3755be74a09fb12d711\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\lohid\.gradle\caches\transforms-3\0b3340107e01a4d25403d5999e73a622\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\b32200de86c8988e126fbfe1d6410575\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\51d0f0216446ef781e6aa8958b9c3593\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\lohid\.gradle\caches\transforms-3\87aa11237020ca74d1f3a59141610688\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\lohid\.gradle\caches\transforms-3\bdc6d62d65951589fea79dafb20c9768\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\af65c9060eb834a3131c1a27e2a78a4a\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\7a5b58f82ae7b71dc9b83a9e5713d7cc\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\lohid\.gradle\caches\transforms-3\7494a7e5b4f07c73437b4d152495f279\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\lohid\.gradle\caches\transforms-3\bbcfec3629ab989c722b572beb6ce61e\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\lohid\.gradle\caches\transforms-3\e21c96144a05707d026ce42697b275a2\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\lohid\.gradle\caches\transforms-3\61630703af39ab5398d2b93fbddea325\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\82ef84b0a2e3348a9224dd589667a292\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\3085ef4d5ce22c50159957b28fdb9f77\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\lohid\.gradle\caches\transforms-3\a797654279eea162f014bb2afc4b3b33\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] C:\Users\lohid\.gradle\caches\transforms-3\ad7781040d08d55a20498a5aeaf38017\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\lohid\.gradle\caches\transforms-3\1d59c5373053966889d8304b2b4724d0\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\lohid\.gradle\caches\transforms-3\116b9da9e2d009ea3cb1451d0b392e29\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\lohid\.gradle\caches\transforms-3\3624d2809ac6353c89df7f6632dacf20\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\lohid\.gradle\caches\transforms-3\1e4cd676893917251264394f2f888a43\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\lohid\.gradle\caches\transforms-3\025b827f12dd5f0ff674db99e0c974e0\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\lohid\.gradle\caches\transforms-3\69e5652896268d1e91495c012f1c2a91\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\lohid\.gradle\caches\transforms-3\a8074b1f6b4d8787949a754da8a66129\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\lohid\.gradle\caches\transforms-3\15e95ec061522429d750a43e1a01d02d\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\lohid\.gradle\caches\transforms-3\1a04c0e4c18de0d2c20cc03b6212a855\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.databinding:viewbinding:4.1.1] C:\Users\lohid\.gradle\caches\transforms-3\62f23ffbba3aa9d64e9a3009b7a3c5f1\transformed\jetified-viewbinding-4.1.1\AndroidManifest.xml:17:1-22:12
